id,time,strangerhead_prop_maskon,strangerhead_prop_maskoff
7091,19,0.535714286,NA
7091,20,0,0
7091,21,0.966666667,NA
7091,22,0.533333333,NA
7091,23,0,NA
7091,24,0,NA
7091,25,0,NA
7091,26,0,NA
7091,27,0,NA
7091,28,0.666666667,NA
7091,29,1,0.571428571
7091,30,1,0.625
7091,31,1,NA
7091,32,0.266666667,0
7091,33,0,0.36
7091,34,0.533333333,0
7091,35,1,0
7091,36,0.033333333,0
7091,37,0.178571429,0.37037037
7091,38,1,0.133333333
7091,39,0.7,0
7093,1,0,0
7093,2,0,0
7093,3,0,0
7093,4,0,0
7093,5,0,0
7093,6,0,0
7093,7,0,0
7093,8,0,NA
7093,9,0,NA
7093,10,0,NA
7093,11,0,NA
7093,12,0,NA
7093,13,0,NA
7093,14,NA,NA
7093,15,0,NA
7093,16,0,NA
7093,17,NA,NA
7093,18,0,NA
7093,19,NA,NA
7093,20,NA,0
7093,21,0,0.555555556
7093,22,0,1
7093,23,0,1
7093,24,0,0.666666667
7093,25,0,0
7093,26,0,0.055555556
7093,27,0,NA
7093,28,0,NA
7093,29,0,NA
7093,30,0,0
7093,31,0,0
7093,32,0,0
7093,33,0,NA
7093,34,0,NA
7093,35,0.444444444,NA
7093,36,0.222222222,0
7093,37,0,0.333333333
7093,38,0,NA
7093,39,0,NA
7093,40,0,NA
7093,41,0,NA
7093,42,0,0
7093,43,0,0
7093,44,0,0
7093,45,0,0
7093,46,0,0.52173913
7093,47,0,0
7093,48,0,0
7093,49,0,0.392857143
7093,50,0,0.052631579
7093,51,0,0
7093,52,0,0
7093,53,0,0.55
7093,54,0,1
7093,55,0,0
7093,56,0,0.588235294
7093,57,0,0.083333333
7093,58,0,0.166666667
7093,59,0,0.785714286
7093,60,0,0
7093,61,0,0.380952381
7093,62,NA,1
7093,63,NA,0.466666667
7093,64,NA,0
7095,1,0,1
7095,2,0,1
7095,3,0,1
7095,4,0.862068966,1
7095,5,0.517241379,1
7095,6,0.535714286,1
7095,7,0,1
7095,8,0.782608696,1
7095,9,1,1
7095,10,0.321428571,1
7095,11,0,1
7095,12,0,1
7095,13,0,1
7095,14,0.055555556,1
7095,15,0,0
7095,16,0,0
7095,17,0,0.444444444
7095,18,0.925925926,1
7095,19,1,1
7095,20,0.857142857,1
7095,21,0,1
7095,22,0,NA
7095,23,0,0
7095,24,0,0
7095,25,0,NA
7095,26,0.178571429,NA
7095,27,1,1
7095,28,1,1
7095,29,1,1
7095,30,1,0.92
7095,31,1,1
7095,32,1,1
7095,33,1,0.807692308
7095,34,1,0.433333333
7095,35,1,0.727272727
7095,36,1,0
7095,37,1,NA
7095,38,1,0
7095,39,1,0
7095,40,1,0.555555556
7095,41,1,0
7099,1,0,1
7099,2,0,1
7099,3,0,0.357142857
7099,4,0,0.888888889
7099,5,0,0.961538462
7099,6,0,0.962962963
7099,7,0,0.538461538
7099,8,0.766666667,1
7099,9,1,1
7099,10,0.541666667,1
7099,11,0,1
7099,12,0.966666667,1
7099,13,1,1
7099,14,0.192307692,1
7099,15,0.866666667,1
7099,16,1,1
7099,17,1,1
7099,18,1,1
7099,19,0.538461538,1
7099,20,0,0.466666667
7099,21,0.555555556,0.793103448
7099,22,0.307692308,1
7099,23,0.933333333,1
7099,24,0.714285714,1
7099,25,0.655172414,1
7099,26,0.75862069,NA
7099,27,0.7,NA
7099,28,1,NA
7099,29,1,NA
7099,30,1,NA
7099,31,0.75,NA
7099,32,0,0
7099,33,0,NA
7099,34,0.625,NA
7099,35,1,NA
7099,36,0.52,NA
7099,37,0.192307692,NA
7099,38,1,0
7099,39,1,NA
7099,40,1,NA
7099,41,1,1
7099,42,1,NA
7099,43,1,1
7099,44,0.366666667,1
7099,45,0,1
7099,46,0.185185185,1
7099,47,1,0
7099,48,1,0.818181818
7099,49,0.592592593,0.476190476
7099,50,0.6,0
7099,51,1,0
7099,52,NA,0
7100,1,0,1
7100,2,0,1
7100,3,0,1
7100,4,0,1
7100,5,0,0.766666667
7100,6,0,1
7100,7,0.5,0.464285714
7100,8,0.9,0.933333333
7100,9,0.933333333,0.88
7100,10,0.296296296,1
7100,11,0.633333333,1
7100,12,0.034482759,1
7100,13,1,1
7100,14,0.44,1
7100,15,1,1
7100,16,0.928571429,1
7100,17,0.727272727,1
7100,18,0.526315789,1
7100,19,0.107142857,1
7100,20,1,1
7100,21,1,0.965517241
7100,22,1,0.846153846
7100,23,1,1
7100,24,1,0.75
7100,25,0.833333333,1
7100,26,0.8,0.466666667
7100,27,1,1
7100,28,0.666666667,1
7100,29,0.733333333,0.857142857
7100,30,0.366666667,1
7100,31,0,0.925925926
7100,32,0,0.933333333
7100,33,0,0.615384615
7100,34,0,0.8
7100,35,0,1
7100,36,0,0.433333333
7100,37,NA,0.666666667
7100,38,0,0.178571429
7100,39,0,0
7100,40,NA,0
7100,41,NA,NA
7102,1,0,1
7102,2,0,1
7102,3,0,0.433333333
7102,4,0.633333333,1
7102,5,0,1
7102,6,0.692307692,1
7102,7,0.366666667,0.62962963
7102,8,0.678571429,0.625
7102,9,0.307692308,1
7102,10,0,1
7102,11,0.266666667,0.966666667
7102,12,0.033333333,0.8
7102,13,0,1
7102,14,0.366666667,1
7102,15,1,1
7102,16,1,1
7102,17,1,0.866666667
7102,18,0.433333333,0.333333333
7102,19,0.966666667,0.958333333
7102,20,1,1
7102,21,1,1
7102,22,0.7,1
7102,23,1,1
7102,24,1,1
7102,25,0.607142857,1
7102,26,0.666666667,1
7102,27,0.466666667,1
7102,28,0.481481481,1
7102,29,1,1
7102,30,0.833333333,1
7102,31,0.466666667,0.571428571
7102,32,1,1
7102,33,1,1
7102,34,0.285714286,0.928571429
7102,35,0.551724138,0
7102,36,0.344827586,0.857142857
7102,37,0,1
7102,38,0,1
7102,39,0,1
7102,40,0,1
7102,41,0.233333333,1
7102,42,1,1
7102,43,1,1
7102,44,1,1
7102,45,0.833333333,1
7102,46,0.428571429,1
7102,47,1,1
7102,48,1,1
7102,49,1,1
7102,50,1,1
7102,51,1,1
7102,52,0.448275862,0.6
7102,53,0.833333333,0.866666667
7102,54,0.833333333,0.633333333
7102,55,0.703703704,0
7102,56,1,0.866666667
7102,57,1,0.8
7102,58,0.733333333,0.166666667
7102,59,1,0.966666667
7102,60,1,0.785714286
7102,61,1,0
7106,1,0,0
7106,2,0,0
7106,3,0,1
7106,4,0,1
7106,5,0,0.153846154
7106,6,0,0.185185185
7106,7,0,0.966666667
7106,8,0,0.791666667
7106,9,0,0
7106,10,0,0
7106,11,0,0
7106,12,0,0
7106,13,0,0
7106,14,0,0
7106,15,0.375,0
7106,16,0.724137931,1
7106,17,0,1
7106,18,0.066666667,1
7106,19,0,0.727272727
7106,20,0.466666667,1
7106,21,0.033333333,1
7106,22,0,1
7106,23,0,1
7106,24,0.933333333,1
7106,25,0.166666667,1
7106,26,0.28,1
7106,27,0,1
7106,28,0.25,0.88
7106,29,0,1
7106,30,0,1
7106,31,0,1
7106,32,0,1
7106,33,0,1
7106,34,0,1
7106,35,0,NA
7106,36,NA,0
7106,37,0,NA
7106,38,NA,0
7106,39,0,0
7106,40,0,1
7106,41,0,0.166666667
7106,42,NA,0
7106,43,0,0
7106,44,0,0
7106,45,0,0
7106,46,0,0
7106,47,0,0
7109,1,0,NA
7109,2,0,0.666666667
7109,3,0,1
7109,4,0,0.142857143
7109,5,0,0.153846154
7109,6,0,0
7109,7,0,0.931034483
7109,8,0.321428571,1
7109,9,0,0.185185185
7109,10,0,0.217391304
7109,11,0,1
7109,12,0,1
7109,13,0,1
7109,14,0,1
7109,15,0.035714286,1
7109,16,0.333333333,1
7109,17,1,1
7109,18,0.909090909,NA
7109,19,0.533333333,1
7109,20,1,1
7109,21,1,1
7109,22,1,1
7109,23,1,1
7109,24,1,1
7109,25,1,NA
7109,26,0.178571429,NA
7109,27,0.366666667,NA
7109,28,1,NA
7109,29,0.75862069,1
7109,30,0.259259259,NA
7109,31,0.185185185,NA
7109,32,1,NA
7109,33,1,1
7109,34,1,1
7109,35,1,1
7109,36,0.347826087,1
7109,37,1,1
7109,38,1,1
7109,39,NA,0.785714286
7109,40,1,1
7109,41,1,0.416666667
7109,42,1,0
7109,43,1,0
7109,44,0.333333333,0
7109,45,0.733333333,0
7109,46,1,0
7111,1,0,1
7111,2,0,1
7111,3,0,1
7111,4,0.366666667,1
7111,5,0,1
7111,6,0.379310345,1
7111,7,0.266666667,1
7111,8,0.066666667,1
7111,9,0.033333333,1
7111,10,1,1
7111,11,1,1
7111,12,1,1
7111,13,0.666666667,1
7111,14,0.7,1
7111,15,1,1
7111,16,1,1
7111,17,1,1
7111,18,1,1
7111,19,1,0.896551724
7111,20,1,1
7111,21,1,1
7111,22,0.733333333,1
7111,23,0,0.142857143
7111,24,0.266666667,1
7111,25,1,0.8
7111,26,1,0
7111,27,1,0.821428571
7111,28,1,1
7111,29,0.366666667,1
7111,30,1,1
7111,31,1,1
7111,32,1,0.966666667
7111,33,1,0.517241379
7111,34,1,0.9
7111,35,1,0.380952381
7111,36,1,0
7111,37,1,0
7116,1,0,0.666666667
7116,2,0,1
7116,3,0,1
7116,4,0.3,1
7116,5,0.133333333,1
7116,6,0.2,0.7
7116,7,0.266666667,1
7116,8,0,1
7116,9,0.833333333,1
7116,10,1,1
7116,11,1,1
7116,12,1,1
7116,13,1,1
7116,14,0.833333333,1
7116,15,0,1
7116,16,0.035714286,1
7116,17,1,1
7116,18,1,1
7116,19,1,1
7116,20,0.433333333,1
7116,21,0.266666667,1
7116,22,1,1
7116,23,1,1
7116,24,1,1
7116,25,1,1
7116,26,0.433333333,1
7116,27,0,1
7116,28,0.3,1
7116,29,0.533333333,1
7116,30,0.1,1
7116,31,1,NA
7116,32,0.8,NA
7116,33,1,1
7116,34,1,NA
7116,35,0.423076923,NA
7116,36,0,1
7116,37,0.266666667,1
7116,38,0.551724138,1
7116,39,0,1
7116,40,0,1
7116,41,0,1
7116,42,0.733333333,0.8
7116,43,0.366666667,0.642857143
7116,44,0,0
7116,45,0,0
7116,46,0.433333333,0
7116,47,1,0
7116,48,0.2,0
7119,1,0,1
7119,2,0,1
7119,3,0,1
7119,4,0,1
7119,5,0,0.724137931
7119,6,0,1
7119,7,0,1
7119,8,0,1
7119,9,0,1
7119,10,0.16,1
7119,11,0,1
7119,12,0,1
7119,13,1,1
7119,14,0.866666667,1
7119,15,0.344827586,1
7119,16,0.8,1
7119,17,0.333333333,1
7119,18,1,1
7119,19,0.966666667,1
7119,20,0,1
7119,21,0.296296296,1
7119,22,0.366666667,1
7119,23,0.84,1
7119,24,0,1
7119,25,0.615384615,0.96
7119,26,1,0.653846154
7119,27,1,0
7119,28,1,0
7119,29,1,0
7119,30,0.470588235,0
7119,31,0,0
7119,32,0.821428571,0
7121,1,0,0
7121,2,0,0
7121,3,0,0
7121,4,0,0
7121,5,0,0
7121,6,0,0
7121,7,0,0
7121,8,0,0
7121,9,0,0
7121,10,0,0
7121,11,0,0
7121,12,0,0
7121,13,0,0
7121,14,0,0
7121,15,0,0
7121,16,0,0
7121,17,0,0
7121,18,0,0
7121,19,0,0
7121,20,0,0
7121,21,0,0
7121,22,0,0
7121,23,0,0
7121,24,0,0
7121,25,0,0
7121,26,0,0
7121,27,0,0.1
7121,28,NA,1
7121,29,0.142857143,0.142857143
7121,30,0,0.6
7121,31,0,1
7121,32,0,1
7121,33,0,1
7121,34,0,0.458333333
7121,35,0,0.433333333
7121,36,0,0.333333333
7121,37,0,0.966666667
7121,38,0,1
7121,39,0,1
7121,40,0,1
7121,41,0,1
7121,42,0,1
7121,43,0,1
7121,44,0,1
7121,45,0,1
7121,46,0,1
7121,47,0,1
7121,48,0,1
7121,49,0,1
7121,50,0,1
7121,51,0,0.666666667
7121,52,0,0
7121,53,0,0.518518519
7121,54,0,0.708333333
7121,55,0,0
7121,56,0,0.761904762
7121,57,0,0
7121,58,0,0
7121,59,0,0
7121,60,0,0
7121,61,0,0
7121,62,0,0.066666667
7121,63,0,0.28
7121,64,0,0.571428571
7127,1,0,0.033333333
7127,2,0,0.333333333
7127,3,0,0.866666667
7127,4,0,1
7127,5,0,1
7127,6,0,1
7127,7,0,1
7127,8,0,1
7127,9,0,1
7127,10,0,1
7127,11,0,1
7127,12,0,1
7127,13,0,1
7127,14,0,1
7127,15,0.033333333,1
7127,16,0,1
7127,17,0,1
7127,18,0,1
7127,19,0,1
7127,20,0,1
7127,21,0,1
7127,22,0,0.25
7127,23,0,0
7127,24,0,1
7127,25,0,NA
7127,26,0.392857143,NA
7127,27,0.076923077,NA
7127,28,0,1
7127,29,0,0
7127,30,0,0
7127,31,0,0.074074074
7127,32,0,0.083333333
7127,33,0,1
7127,34,0,0.571428571
7127,35,0,0.571428571
7127,36,0,NA
7127,37,0,0.8
7127,38,0,0.208333333
7127,39,0,0
7127,40,0,0
7127,41,0,0
7127,42,0,0
7130,1,0,0
7130,2,0,0.366666667
7130,3,0,0.517241379
7130,4,0,0.5
7130,5,0,0.633333333
7130,6,0,1
7130,7,0,0.7
7130,8,0,1
7130,9,0,1
7130,10,0.033333333,1
7130,11,0,1
7130,12,0,1
7130,13,0,1
7130,14,0,1
7130,15,0,1
7130,16,0,1
7130,17,0,1
7130,18,0,1
7130,19,0,1
7130,20,0,1
7130,21,0,1
7130,22,0,0.766666667
7130,23,0,0.592592593
7130,24,0,0.366666667
7130,25,0.333333333,0.827586207
7130,26,0.333333333,0.966666667
7130,27,0,0.074074074
7130,28,0,1
7130,29,0,0.714285714
7130,30,0,0.037037037
7130,31,0,0
7130,32,0,0
7130,33,0,0
7130,34,0,0
7130,35,0,0
7130,36,0,0
7135,1,0,1
7135,2,0,0.965517241
7135,3,0,0.24137931
7135,4,0,1
7135,5,0,0.923076923
7135,6,0,NA
7135,7,0,NA
7135,8,0,NA
7135,9,0,NA
7135,10,0.111111111,NA
7135,11,1,NA
7135,12,0.148148148,NA
7135,13,0,0.75
7135,14,0,0.954545455
7135,15,0.633333333,0.25
7135,16,0.133333333,1
7135,17,0.444444444,NA
7135,18,0.366666667,NA
7135,19,0.966666667,NA
7135,20,0.083333333,NA
7135,21,1,NA
7135,22,1,NA
7135,23,1,0.80952381
7135,24,0.333333333,1
7135,25,0.133333333,0.75
7135,26,1,0.791666667
7135,27,0.733333333,1
7135,28,0.928571429,NA
7135,29,1,NA
7135,30,1,NA
7135,31,1,NA
7135,32,1,NA
7135,33,1,NA
7135,34,1,NA
7135,35,1,NA
7135,36,1,0.666666667
7135,37,1,0.5
7135,38,1,0.818181818
7135,39,1,0
7135,40,0.964285714,0
7135,41,0,0.130434783
7135,42,NA,0
7135,43,1,0
7135,44,1,0
7136,1,0,1
7136,2,0,1
7136,3,0,1
7136,4,0,1
7136,5,0,1
7136,6,0,0.833333333
7136,7,0,1
7136,8,0,1
7136,9,0.428571429,1
7136,10,1,1
7136,11,1,1
7136,12,0.333333333,1
7136,13,1,1
7136,14,1,1
7136,15,0.1,1
7136,16,0.466666667,1
7136,17,0.366666667,1
7136,18,0.766666667,1
7136,19,0.7,1
7136,20,0.266666667,1
7136,21,0.866666667,1
7136,22,0.310344828,1
7136,23,0,1
7136,24,0.428571429,0.681818182
7136,25,0.533333333,0
7136,26,0,0.466666667
7136,27,0.464285714,1
7136,28,0.2,0.166666667
7136,29,0,0
7136,30,0.333333333,0
7136,31,0.933333333,0
7144,1,0,0
7144,2,0,0
7144,3,0,0
7144,4,0.633333333,0
7144,5,0,0.24137931
7144,6,0,0.5
7144,7,0,0
7144,8,0,0.833333333
7144,9,0,0.862068966
7144,10,0,1
7144,11,0,1
7144,12,0,1
7144,13,0,1
7144,14,0,1
7144,15,0,1
7144,16,0,1
7144,17,0,1
7144,18,0,1
7144,19,0,1
7144,20,0,0.555555556
7144,21,0,1
7144,22,0.034482759,NA
7144,23,0,NA
7144,24,0,1
7144,25,0,1
7144,26,0,1
7144,27,0,1
7144,28,0,NA
7144,29,0,0.423076923
7144,30,0,0.5
7144,31,0,0.52
7144,32,0,0.058823529
7144,33,0,NA
7144,34,0.035714286,NA
7144,35,0.208333333,0.75
7144,36,0.066666667,1
7144,37,0.476190476,0
7144,38,0,0
7144,39,0,0
7144,40,0,0
7144,41,0,0
7144,42,0,0
7144,43,0,0
7144,44,0,0
7144,45,0,0
7144,46,0.071428571,0
7144,47,0,0
7149,1,0,1
7149,2,0,1
7149,3,0.28,1
7149,4,0.636363636,1
7149,5,0,1
7149,6,0.086956522,1
7149,7,0.375,0.928571429
7149,8,0.055555556,0.607142857
7149,9,0.666666667,1
7149,10,0,1
7149,11,0.666666667,1
7149,12,1,1
7149,13,0.88,1
7149,14,0,1
7149,15,0.5,1
7149,16,0.678571429,1
7149,17,0.296296296,1
7149,18,0.466666667,1
7149,19,0.928571429,0.785714286
7149,20,0.964285714,0.761904762
7149,21,0,0.962962963
7149,22,0,0.961538462
7149,23,0,1
7149,24,0.08,0.72
7149,25,0.6,0.434782609
7149,26,1,0
7149,27,0.233333333,0.266666667
7149,28,0,0
7149,29,0,0
7149,30,0.769230769,0.52
7149,31,1,0.107142857
7149,32,0.526315789,0.555555556
7156,1,0,1
7156,2,0,1
7156,3,0,0.933333333
7156,4,0.6,1
7156,5,0.733333333,1
7156,6,0,1
7156,7,0,1
7156,8,0.689655172,1
7156,9,0.777777778,1
7156,10,0.04,1
7156,11,1,1
7156,12,1,1
7156,13,0.866666667,1
7156,14,1,1
7156,15,1,1
7156,16,1,NA
7156,17,0.892857143,NA
7156,18,0,1
7156,19,0,1
7156,20,0,1
7156,21,0.375,1
7156,22,1,1
7156,23,0,1
7156,24,0,1
7156,25,0,0.875
7156,26,NA,0.173913043
7156,27,NA,0
7156,28,0,1
7156,29,1,NA
7156,30,0.5,NA
7156,31,0,1
7156,32,0.966666667,1
7156,33,0.958333333,NA
7156,34,0,NA
7156,35,0,NA
7156,36,0,NA
7156,37,0,NA
7156,38,0,0.076923077
7156,39,0,0.678571429
7156,40,NA,0
7156,41,NA,0
7156,42,0,0
7156,43,0,0
7156,44,0,0
7157,1,0,0
7157,2,0,0
7157,3,0,0
7157,4,0,0
7157,5,0,0.090909091
7157,6,0,0
7157,7,0,0
7157,8,0,0.6
7157,9,0,1
7157,10,0,1
7157,11,0,1
7157,12,0,1
7157,13,0,1
7157,14,0,NA
7157,15,0,NA
7157,16,0,NA
7157,17,0,NA
7157,18,0,NA
7157,19,0,NA
7157,20,0,NA
7157,21,0,NA
7157,22,0,NA
7157,23,0,NA
7157,24,0,0.333333333
7157,25,0,0
7157,26,0,NA
7157,27,0,NA
7157,28,0,NA
7157,29,0,0
7157,30,0,NA
7157,31,0,1
7157,32,0,NA
7157,33,0,NA
7157,34,0,NA
7157,35,0,NA
7157,36,0,1
7157,37,NA,NA
7157,38,NA,NA
7157,39,NA,1
7157,40,0,0.818181818
7157,41,0,0.666666667
7157,42,0,1
7157,43,0,0.909090909
7157,44,0,NA
7157,45,0,0
7157,46,0,0
7157,47,0,0.2
7157,48,0.363636364,0.5
7157,49,0.043478261,0
7157,50,0,0
7157,51,0.142857143,0
7157,52,0,0
7157,53,0,0
7159,1,0,0.2
7159,2,0.083333333,0.137931034
7159,3,0.416666667,0.708333333
7159,4,0.192307692,0
7159,5,0,0.25
7159,6,0,0.153846154
7159,7,0,NA
7159,8,0,0.1
7159,9,0,1
7159,10,0,1
7159,11,0,1
7159,12,0,1
7159,13,0,1
7159,14,0,1
7159,15,0,1
7159,16,0,1
7159,17,0,1
7159,18,0,1
7159,19,0,NA
7159,20,0,NA
7159,21,0,NA
