id,time,strangerhead_prop_maskon,strangerhead_prop_maskoff
7159,22,0,NA
7159,23,0,NA
7159,24,0,NA
7159,25,0,1
7159,26,0,1
7159,27,0,1
7159,28,0,1
7159,29,0,1
7159,30,0,NA
7159,31,0,0.181818182
7159,32,0,0
7159,33,0.433333333,NA
7159,34,0.866666667,0.346153846
7159,35,0.7,0.538461538
7159,36,0,0
7159,37,0,0.115384615
7159,38,0,0.625
7159,39,0,0
7159,40,NA,0
7159,41,0,0
7163,1,0,1
7163,2,0,1
7163,3,0,0.966666667
7163,4,0,0.894736842
7163,5,0,0.958333333
7163,6,0,1
7163,7,0,1
7163,8,0,0.875
7163,9,0,1
7163,10,0,1
7163,11,NA,1
7163,12,0,1
7163,13,NA,1
7163,14,NA,1
7163,15,NA,1
7163,16,0,1
7163,17,0,0.666666667
7163,18,0,0.888888889
7163,19,0.888888889,1
7163,20,1,1
7163,21,1,1
7163,22,0,1
7163,23,0,0.571428571
7163,24,0,0.296296296
7163,25,0,0.857142857
7163,26,0,1
7163,27,0,1
7163,28,0.1875,1
7163,29,0.5,1
7163,30,1,0.9375
7163,31,0,1
7163,32,0,1
7163,33,0,1
7163,34,0.071428571,0.333333333
7163,35,1,0.925925926
7163,36,NA,0.08
7163,37,NA,0.055555556
7163,38,0,0
7163,39,0,0
7163,40,0.833333333,0
7163,41,0.357142857,0
7163,42,0.333333333,0
7165,1,0,0.296296296
7165,2,0,0.034482759
7165,3,0,0.818181818
7165,4,0.32,0.944444444
7165,5,0.217391304,1
7165,6,0.933333333,1
7165,7,1,0.833333333
7165,8,0.272727273,1
7165,9,0.115384615,NA
7165,10,0.482758621,NA
7165,11,NA,NA
7165,12,0.434782609,NA
7165,13,0.6,0
7165,14,0,0
7165,15,0.555555556,0.25
7165,16,0,0
7165,17,0.925925926,0
7165,18,1,NA
7165,19,1,NA
7165,20,0.777777778,NA
7165,21,1,NA
7165,22,0.652173913,NA
7165,23,0.263157895,NA
7165,24,1,NA
7165,25,1,0.142857143
7165,26,1,0.555555556
7165,27,0.571428571,0
7165,28,1,0.185185185
7165,29,1,0.666666667
7165,30,1,0
7165,31,1,1
7165,32,0.5,NA
7165,33,1,0
7165,34,1,0
7165,35,1,0
7165,36,NA,0
7165,37,NA,0
7165,38,NA,0
7165,39,NA,0
7004,55,0,NA
7004,56,0,NA
7004,57,0,NA
7004,58,0,NA
7004,59,0,NA
7004,60,0,NA
7004,61,0,NA
7004,62,0,NA
7004,63,0,NA
7004,64,0,NA
7004,65,0,NA
7004,66,0,NA
7004,67,0,NA
7017,40,0,NA
7017,41,0,NA
7017,42,0,NA
7017,43,0,NA
7017,44,0,NA
7017,45,0,NA
7017,46,0,NA
7017,47,0,NA
7017,48,0,NA
7017,49,0,NA
7017,50,0,NA
7017,51,0,NA
7017,52,0,NA
7017,53,0,NA
7017,54,0,NA
7017,55,0,NA
7017,56,0,NA
7017,57,0,NA
7017,58,0,NA
7017,59,0,NA
7024,32,1,NA
7024,33,1,NA
7024,34,1,NA
7024,35,1,NA
7024,36,1,NA
7024,37,1,NA
7024,38,1,NA
7024,39,0.277777778,NA
7024,40,NA,NA
7024,41,0.85,NA
7024,42,1,NA
7024,43,1,NA
7024,44,1,NA
7024,45,1,NA
7024,46,0.466666667,NA
7024,47,0.535714286,NA
7024,48,0,NA
7024,49,0.48,NA
7024,50,0,NA
7024,51,0.740740741,NA
7024,52,0.766666667,NA
7024,53,0.366666667,NA
7024,54,0.818181818,NA
7024,55,NA,NA
7024,56,0.95,NA
7024,57,1,NA
7024,58,0.966666667,NA
7024,59,0,NA
7024,60,NA,NA
7024,61,0.892857143,NA
7030,53,0,NA
7030,54,0,NA
7030,55,0,NA
7030,56,0,NA
7030,57,0,NA
7030,58,0,NA
7030,59,NA,NA
7030,60,NA,NA
7030,61,0,NA
7030,62,0,NA
7030,63,NA,NA
7030,64,NA,NA
7034,33,0,NA
7034,34,0,NA
7034,35,0,NA
7034,36,0,NA
7034,37,0,NA
7034,38,0,NA
7034,39,0.3125,NA
7034,40,0,NA
7034,41,0,NA
7034,42,0,NA
7034,43,0.333333333,NA
7034,44,0.48,NA
7034,45,0.357142857,NA
7034,46,1,NA
7034,47,1,NA
7034,48,1,NA
7034,49,1,NA
7034,50,0,NA
7034,51,0,NA
7034,52,0.666666667,NA
7034,53,1,NA
7034,54,0.526315789,NA
7034,55,0,NA
7034,56,0,NA
7034,57,NA,NA
7034,58,NA,NA
7034,59,1,NA
7034,60,NA,NA
7034,61,1,NA
7034,62,1,NA
7034,63,1,NA
7038,25,0,NA
7038,26,0,NA
7038,27,0,NA
7038,28,0,NA
7038,29,0,NA
7038,30,0,NA
7038,31,0,NA
7038,32,0,NA
7038,33,0,NA
7038,34,0,NA
7038,35,0,NA
7038,36,0,NA
7038,37,0,NA
7038,38,0,NA
7038,39,0,NA
7038,40,0,NA
7038,41,0,NA
7038,42,0,NA
7038,43,0,NA
7038,44,0,NA
7038,45,0,NA
7038,46,0,NA
7038,47,0,NA
7038,48,0,NA
7038,49,0,NA
7038,50,0.214285714,NA
7038,51,0,NA
7038,52,0,NA
7038,53,0,NA
7038,54,0,NA
7038,55,0,NA
7038,56,0,NA
7038,57,0,NA
7038,58,0,NA
7038,59,0,NA
7038,60,0,NA
7038,61,0,NA
7038,62,0,NA
7038,63,0,NA
7038,64,0,NA
7038,65,0,NA
7038,66,0,NA
7038,67,0,NA
7038,68,0,NA
7038,69,0,NA
7052,22,1,NA
7052,23,0.586206897,NA
7052,24,0.785714286,NA
7052,25,1,NA
7052,26,0.666666667,NA
7052,27,1,NA
7052,28,0.892857143,NA
7052,29,0.633333333,NA
7052,30,0.538461538,NA
7052,31,0,NA
7052,32,0,NA
7052,33,0.692307692,NA
7052,34,1,NA
7052,35,1,NA
7052,36,0.785714286,NA
7052,37,1,NA
7052,38,1,NA
7052,39,1,NA
7052,40,1,NA
7052,41,1,NA
7052,42,1,NA
7052,43,1,NA
7052,44,1,NA
7052,45,1,NA
7052,46,1,NA
7052,47,1,NA
7052,48,0,NA
7052,49,0,NA
7052,50,0.666666667,NA
7052,51,0,NA
7052,52,0,NA
7052,53,0.148148148,NA
7052,54,1,NA
7052,55,1,NA
7052,56,0.448275862,NA
7052,57,1,NA
7052,58,0.321428571,NA
7052,59,0.166666667,NA
7052,60,0.633333333,NA
7052,61,1,NA
7058,43,0,NA
7058,44,0,NA
7058,45,NA,NA
7058,46,0,NA
7058,47,0.038461538,NA
7058,48,0,NA
7058,49,0,NA
7058,50,0.066666667,NA
7058,51,0,NA
7058,52,0,NA
7058,53,0,NA
7058,54,0,NA
7058,55,0,NA
7058,56,0,NA
7058,57,0,NA
7058,58,0.4375,NA
7058,59,0,NA
7060,23,NA,NA
7060,24,NA,NA
7060,25,NA,NA
7060,26,NA,NA
7060,27,NA,NA
7060,28,NA,NA
7060,29,0,NA
7060,30,0,NA
7060,31,NA,NA
7060,32,NA,NA
7060,33,NA,NA
7060,34,NA,NA
7060,35,NA,NA
7060,36,NA,NA
7060,37,NA,NA
7060,38,NA,NA
7060,39,NA,NA
7060,40,NA,NA
7060,41,NA,NA
7060,42,NA,NA
7060,43,NA,NA
7060,44,NA,NA
7060,45,NA,NA
7060,46,0,NA
7060,47,NA,NA
7060,48,0,NA
7060,49,NA,NA
7060,50,0,NA
7060,51,0,NA
7060,52,0,NA
7060,53,NA,NA
7060,54,NA,NA
7060,55,0,NA
7060,56,NA,NA
7060,57,NA,NA
7060,58,NA,NA
7060,59,NA,NA
7060,60,0,NA
7060,61,NA,NA
7060,62,NA,NA
7060,63,0,NA
7060,64,NA,NA
7063,59,0,NA
7063,60,0,NA
7063,61,0,NA
7064,27,0,NA
7064,28,0,NA
7064,29,0,NA
7064,30,0,NA
7064,31,0.392857143,NA
7064,32,1,NA
7064,33,0.047619048,NA
7064,34,0.892857143,NA
7064,35,1,NA
7064,36,0.933333333,NA
7064,37,0,NA
7064,38,0,NA
7064,39,0,NA
7064,40,0,NA
7064,41,0.7,NA
7064,42,1,NA
7064,43,1,NA
7064,44,1,NA
7064,45,0.133333333,NA
7064,46,0.4,NA
7064,47,1,NA
7064,48,1,NA
7064,49,0.466666667,NA
7064,50,0,NA
7064,51,0,NA
7064,52,0,NA
7064,53,0.05,NA
7064,54,0.8,NA
7064,55,0,NA
7064,56,0,NA
7064,57,0,NA
7064,58,0,NA
7064,59,0,NA
7065,65,NA,NA
7067,24,0.833333333,NA
7067,25,0.703703704,NA
7067,26,1,NA
7067,27,1,NA
7067,28,0.413793103,NA
7067,29,0,NA
7067,30,0.833333333,NA
7067,31,0.533333333,NA
7067,32,0,NA
7067,33,0,NA
7067,34,0,NA
7067,35,0.074074074,NA
7067,36,0,NA
7067,37,0,NA
7067,38,0,NA
7067,39,0.233333333,NA
7067,40,0,NA
7067,41,0,NA
7067,42,0,NA
7067,43,0,NA
7067,44,0,NA
7067,45,0,NA
7067,46,0.433333333,NA
7067,47,1,NA
7067,48,0.433333333,NA
7067,49,1,NA
7067,50,0.733333333,NA
7067,51,0.833333333,NA
7067,52,0.181818182,NA
7067,53,0.133333333,NA
7067,54,1,NA
7067,55,1,NA
7067,56,1,NA
7067,57,1,NA
7067,58,1,NA
7067,59,1,NA
7067,60,1,NA
7067,61,1,NA
7067,62,1,NA
7076,30,0,NA
7076,31,NA,NA
7076,32,0,NA
7076,33,0,NA
7076,34,0.157894737,NA
7076,35,NA,NA
7076,36,0.45,NA
7076,37,0,NA
7076,38,0,NA
7076,39,NA,NA
7076,40,0,NA
7076,41,0,NA
7076,42,0.333333333,NA
7076,43,0.666666667,NA
7076,44,0.933333333,NA
7076,45,0,NA
7076,46,0,NA
7076,47,0,NA
7076,48,0,NA
7076,49,0,NA
7076,50,0.826086957,NA
7076,51,0.473684211,NA
7076,52,0.033333333,NA
7076,53,0,NA
7076,54,0.4,NA
7076,55,0,NA
7076,56,0,NA
7076,57,0.714285714,NA
7078,53,0,NA
7078,54,0,NA
7078,55,0.607142857,NA
7078,56,0,NA
7078,57,0,NA
7082,37,0,NA
7082,38,0,NA
7082,39,0,NA
7082,40,0,NA
7082,41,0,NA
7082,42,0,NA
7082,43,0,NA
7082,44,0,NA
7082,45,0,NA
7082,46,0,NA
7082,47,0,NA
7082,48,0,NA
7083,35,0.962962963,NA
7083,36,1,NA
7083,37,1,NA
7083,38,1,NA
7083,39,1,NA
7083,40,1,NA
7083,41,1,NA
7083,42,1,NA
7083,43,1,NA
7083,44,1,NA
7083,45,1,NA
7083,46,1,NA
7083,47,1,NA
7083,48,1,NA
7083,49,1,NA
7083,50,1,NA
7083,51,1,NA
7083,52,1,NA
7083,53,1,NA
7083,54,1,NA
7083,55,1,NA
7083,56,1,NA
7083,57,1,NA
7083,58,1,NA
7083,59,1,NA
7085,60,1,NA
7085,61,1,NA
7085,62,0.666666667,NA
7085,63,0.766666667,NA
7085,64,0.833333333,NA
7085,65,0,NA
7089,30,NA,NA
7089,31,NA,NA
7089,32,0,NA
7089,33,0,NA
7089,34,0,NA
7089,35,0,NA
7089,36,0,NA
7089,37,0,NA
7089,38,0,NA
7089,39,0,NA
7089,40,0.368421053,NA
7089,41,1,NA
7089,42,1,NA
7089,43,1,NA
7089,44,0.964285714,NA
7089,45,0,NA
7089,46,0.692307692,NA
7089,47,1,NA
7089,48,0.913043478,NA
7089,49,0.444444444,NA
7089,50,0.956521739,NA
7089,51,0.814814815,NA
7089,52,0.909090909,NA
7089,53,0,NA
7089,54,0,NA
7089,55,0.703703704,NA
7089,56,0.892857143,NA
7089,57,0.517241379,NA
7089,58,0.033333333,NA
7089,59,0,NA
7091,40,0.5,NA
7091,41,0.6,NA
7091,42,0.6,NA
7091,43,1,NA
7091,44,1,NA
7091,45,0.2,NA
7091,46,1,NA
7091,47,1,NA
7091,48,0,NA
7091,49,0,NA
7091,50,0.4,NA
7091,51,1,NA
7091,52,0.8,NA
7091,53,0.586206897,NA
7091,54,0.466666667,NA
7091,55,0.551724138,NA
7091,56,0.888888889,NA
7095,42,1,NA
7095,43,1,NA
7095,44,1,NA
7095,45,1,NA
7095,46,1,NA
7095,47,1,NA
7095,48,1,NA
7095,49,1,NA
7095,50,1,NA
7095,51,1,NA
7095,52,1,NA
7095,53,1,NA
7095,54,0.928571429,NA
7095,55,1,NA
7095,56,1,NA
7095,57,1,NA
7100,42,NA,NA
7100,43,NA,NA
7100,44,NA,NA
7100,45,0.592592593,NA
7100,46,0.363636364,NA
7100,47,0,NA
7100,48,0.107142857,NA
7100,49,1,NA
7100,50,1,NA
7100,51,1,NA
7100,52,1,NA
7100,53,1,NA
7100,54,1,NA
7100,55,1,NA
7100,56,1,NA
7100,57,1,NA
7100,58,0.952380952,NA
7100,59,0,NA
7100,60,0.896551724,NA
7102,62,1,NA
7102,63,0.966666667,NA
7102,64,0.733333333,NA
7102,65,1,NA
7106,48,0,NA
7106,49,0,NA
7106,50,0,NA
7106,51,0.259259259,NA
7106,52,0.071428571,NA
7106,53,0,NA
7106,54,0,NA
7106,55,0.692307692,NA
7106,56,1,NA
7106,57,1,NA
7106,58,1,NA
7106,59,0.333333333,NA
7106,60,0,NA
7106,61,0,NA
7106,62,0,NA
7106,63,NA,NA
7106,64,0.954545455,NA
7106,65,1,NA
7106,66,0,NA
7106,67,0.888888889,NA
7106,68,0.466666667,NA
7106,69,0.4,NA
7106,70,0.933333333,NA
7106,71,1,NA
7106,72,0.222222222,NA
7106,73,0.142857143,NA
7106,74,0,NA
7106,75,0,NA
7106,76,0.285714286,NA
7109,47,1,NA
7109,48,1,NA
7109,49,1,NA
7109,50,0,NA
7109,51,0.296296296,NA
7109,52,1,NA
7109,53,1,NA
7109,54,1,NA
7109,55,1,NA
7109,56,0.652173913,NA
7109,57,0.4,NA
7109,58,0,NA
7109,59,0.733333333,NA
7109,60,0,NA
7109,61,0.233333333,NA
7109,62,1,NA
7109,63,0,NA
7109,64,0,NA
7109,65,0.5,NA
7111,38,1,NA
7111,39,1,NA
7111,40,1,NA
7111,41,1,NA
7111,42,1,NA
7111,43,0.2,NA
7111,44,1,NA
7111,45,0.566666667,NA
7111,46,0.866666667,NA
7111,47,1,NA
7111,48,1,NA
7111,49,1,NA
7111,50,0.733333333,NA
7111,51,0.384615385,NA
7111,52,1,NA
7111,53,1,NA
7111,54,1,NA
7111,55,1,NA
7111,56,0.739130435,NA
7111,57,1,NA
7111,58,1,NA
7111,59,0.766666667,NA
7111,60,0.266666667,NA
7111,61,0.4,NA
7111,62,1,NA
7116,49,0,NA
7116,50,0,NA
7116,51,0.9,NA
7116,52,1,NA
7116,53,1,NA
7116,54,0.6,NA
7116,55,0,NA
7116,56,0,NA
7116,57,0.517241379,NA
7116,58,1,NA
7116,59,1,NA
7116,60,1,NA
7116,61,1,NA
7116,62,1,NA
7116,63,0.066666667,NA
7116,64,0,NA
7119,33,1,NA
7119,34,0.714285714,NA
7119,35,1,NA
7119,36,0.678571429,NA
7119,37,0.25,NA
7119,38,0,NA
7119,39,0,NA
7119,40,0,NA
7119,41,0.7,NA
7119,42,1,NA
7119,43,0.666666667,NA
7119,44,0,NA
7119,45,0,NA
7119,46,0.866666667,NA
7119,47,1,NA
7119,48,1,NA
7119,49,0.740740741,NA
7119,50,0.739130435,NA
7119,51,0.407407407,NA
7119,52,0.928571429,NA
7119,53,1,NA
7119,54,0.533333333,NA
7119,55,0.3,NA
7119,56,0.866666667,NA
7119,57,0.333333333,NA
7119,58,0.481481481,NA
7119,59,0.791666667,NA
7119,60,1,NA
7119,61,1,NA
7121,65,0,NA
7121,66,0,NA
7121,67,0,NA
7121,68,0,NA
7121,69,0,NA
7121,70,0,NA
7121,71,0,NA
7121,72,0,NA
7121,73,0,NA
7121,74,0,NA
7121,75,0,NA
7121,76,0,NA
7121,77,0,NA
7127,43,0.333333333,NA
7127,44,1,NA
7127,45,0.666666667,NA
7127,46,0,NA
7127,47,0.1,NA
7127,48,0.933333333,NA
7127,49,0.041666667,NA
7127,50,0,NA
7127,51,0,NA
7127,52,0,NA
7127,53,0,NA
7127,54,0.115384615,NA
7127,55,0,NA
7127,56,0,NA
7127,57,0,NA
7127,58,0,NA
7127,59,0,NA
7127,60,0,NA
7130,37,0,NA
7130,38,0,NA
7130,39,0,NA
7130,40,0.366666667,NA
7130,41,0.666666667,NA
7130,42,0,NA
7130,43,0,NA
7130,44,0.035714286,NA
7130,45,0,NA
7130,46,0,NA
7130,47,0,NA
7130,48,0,NA
7130,49,0,NA
7130,50,0,NA
7130,51,0,NA
7130,52,0,NA
7130,53,0,NA
7130,54,0,NA
7130,55,0,NA
7135,45,1,NA
7135,46,1,NA
7135,47,1,NA
7135,48,1,NA
7135,49,1,NA
7135,50,1,NA
7135,51,1,NA
7135,52,1,NA
7135,53,1,NA
7135,54,1,NA
7135,55,1,NA
7135,56,1,NA
7135,57,1,NA
7135,58,1,NA
7135,59,1,NA
7135,60,1,NA
7135,61,1,NA
7135,62,1,NA
7135,63,1,NA
7135,64,1,NA
7135,65,1,NA
7136,32,0,NA
7136,33,0.333333333,NA
7136,34,0.666666667,NA
7136,35,1,NA
7136,36,0.666666667,NA
7136,37,1,NA
7136,38,0.733333333,NA
7136,39,0.566666667,NA
7136,40,1,NA
7136,41,0.9,NA
7136,42,0,NA
7136,43,0.333333333,NA
7136,44,1,NA
7136,45,1,NA
7136,46,1,NA
7136,47,1,NA
7136,48,1,NA
7136,49,1,NA
7136,50,1,NA
7136,51,1,NA
7136,52,0.833333333,NA
7136,53,0,NA
7136,54,0.464285714,NA
7136,55,1,NA
7136,56,1,NA
7136,57,0.433333333,NA
7136,58,0.5,NA
7136,59,0.766666667,NA
7136,60,0.533333333,NA
7136,61,0.6,NA
7136,62,1,NA
7144,48,0,NA
7144,49,0,NA
7144,50,0,NA
7144,51,0,NA
7144,52,0.333333333,NA
7144,53,0.433333333,NA
7144,54,0,NA
7144,55,0,NA
7144,56,0,NA
7144,57,0,NA
7144,58,0,NA
7144,59,0,NA
7144,60,0,NA
7144,61,0,NA
7144,62,0,NA
7144,63,0,NA
7144,64,0,NA
7144,65,0,NA
7144,66,0,NA
7149,33,0,NA
7149,34,0.423076923,NA
7149,35,1,NA
7149,36,1,NA
7149,37,0.32,NA
7149,38,0,NA
7149,39,0.733333333,NA
7149,40,1,NA
7149,41,0.107142857,NA
7149,42,1,NA
7149,43,1,NA
7149,44,0.107142857,NA
7149,45,0.045454545,NA
7149,46,1,NA
7149,47,0.05,NA
7149,48,0,NA
7149,49,0,NA
7149,50,0,NA
7149,51,0,NA
7149,52,0,NA
7149,53,0.038461538,NA
7149,54,0.769230769,NA
7149,55,0,NA
7149,56,0,NA
7149,57,0,NA
7149,58,0.166666667,NA
7149,59,1,NA
7149,60,1,NA
7156,45,0.633333333,NA
7156,46,1,NA
7156,47,0.166666667,NA
7156,48,0,NA
7156,49,NA,NA
7156,50,0.866666667,NA
7156,51,1,NA
7156,52,0.84,NA
7156,53,0,NA
7156,54,0.75,NA
7156,55,1,NA
7156,56,1,NA
7156,57,1,NA
7156,58,1,NA
7156,59,1,NA
7156,60,1,NA
7156,61,NA,NA
7156,62,0.818181818,NA
7157,54,0.033333333,NA
7157,55,0.25,NA
7157,56,0,NA
7157,57,0,NA
7157,58,0,NA
7157,59,0,NA
7157,60,0,NA
7157,61,0,NA
7159,42,0,NA
7159,43,0,NA
7159,44,0,NA
7159,45,0,NA
7159,46,0,NA
7159,47,0,NA
7159,48,0,NA
7159,49,0,NA
7159,50,0,NA
7159,51,0,NA
7159,52,0,NA
7159,53,NA,NA
7159,54,NA,NA
7159,55,NA,NA
7159,56,0,NA
7159,57,0,NA
7159,58,0,NA
7159,59,1,NA
7163,43,1,NA
7163,44,0.964285714,NA
7163,45,0,NA
7163,46,0.769230769,NA
7163,47,0,NA
7163,48,0,NA
7163,49,0,NA
7163,50,0.3,NA
7163,51,1,NA
7163,52,1,NA
7163,53,1,NA
7163,54,1,NA
7163,55,1,NA
7163,56,0.666666667,NA
7163,57,0.448275862,NA
7163,58,0.5,NA
7163,59,1,NA
7163,60,1,NA
7163,61,1,NA
7165,40,NA,NA
7165,41,NA,NA
7165,42,NA,NA
7165,43,NA,NA
7165,44,NA,NA
7165,45,NA,NA
7165,46,NA,NA
7165,47,NA,NA
7165,48,NA,NA
7165,49,NA,NA
7165,50,NA,NA
7165,51,NA,NA
7165,52,NA,NA
7165,53,NA,NA
7165,54,NA,NA
7165,55,1,NA
7165,56,0.892857143,NA
7165,57,0.620689655,NA
7165,58,1,NA
7165,59,1,NA
7165,60,0.625,NA
7165,61,0.904761905,NA
7165,62,1,NA